0.00.036.309 I cmn  common_param: common_params_print_info: verbosity = 3 (adjust with the `-lv N` CLI arg)
0.00.143.471 I srv    load_model: loading model 'models/main/dence/Qwythos-9B-v3-1M-MTP-Q4_K_M-fixed.gguf'
0.01.585.628 I srv    load_model: initializing, n_slots = 1, n_ctx_slot = 8192, kv_unified = 'false'
0.01.604.914 I srv          init: chat template supports preserving reasoning, consider enabling it via --reasoning-preserve
0.01.604.965 I srv  llama_server: model loaded
0.01.604.975 I srv  llama_server: listening on http://127.0.0.1:8099
0.17.976.256 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = -1
0.17.976.323 I slot launch_slot_: id  0 | task 0 | processing task, is_child = 0
0.21.864.640 I slot print_timing: id  0 | task 0 | n_decoded =    183, tg =  60.95 t/s, tg_3s =  60.95 t/s
0.23.276.938 I slot print_timing: id  0 | task 0 | prompt eval time =     885.77 ms /  1451 tokens (    0.61 ms per token,  1638.12 tokens per second)
0.23.276.947 I slot print_timing: id  0 | task 0 |        eval time =    4414.80 ms /   270 tokens (   16.35 ms per token,    61.16 tokens per second)
0.23.276.948 I slot print_timing: id  0 | task 0 |       total time =    5300.58 ms /  1721 tokens
0.23.276.953 I slot print_timing: id  0 | task 0 |    graphs reused =        268
0.23.277.016 I slot      release: id  0 | task 0 | stop processing: n_tokens = 1720, truncated = 0
0.29.160.482 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.844
0.29.160.551 I slot launch_slot_: id  0 | task 274 | processing task, is_child = 0
0.31.579.662 I slot print_timing: id  0 | task 274 | prompt eval time =      84.33 ms /     4 tokens (   21.08 ms per token,    47.43 tokens per second)
0.31.579.668 I slot print_timing: id  0 | task 274 |        eval time =    2334.75 ms /   143 tokens (   16.33 ms per token,    61.25 tokens per second)
0.31.579.669 I slot print_timing: id  0 | task 274 |       total time =    2419.08 ms /   147 tokens
0.31.579.670 I slot print_timing: id  0 | task 274 |    graphs reused =        408
0.31.579.728 I slot      release: id  0 | task 274 | stop processing: n_tokens = 1593, truncated = 0
0.31.651.149 I slot get_availabl: id  0 | task -1 | selected slot by LCP similarity, sim_best = 1.000 (> 0.100 thold), f_keep = 0.911
0.31.651.203 I slot launch_slot_: id  0 | task 418 | processing task, is_child = 0
0.33.045.767 I slot print_timing: id  0 | task 418 | prompt eval time =      59.26 ms /     4 tokens (   14.82 ms per token,    67.50 tokens per second)
0.33.045.792 I slot print_timing: id  0 | task 418 |        eval time =    1335.28 ms /    82 tokens (   16.28 ms per token,    61.41 tokens per second)
0.33.045.799 I slot print_timing: id  0 | task 418 |       total time =    1394.54 ms /    86 tokens
0.33.045.806 I slot print_timing: id  0 | task 418 |    graphs reused =        488
0.33.045.874 I slot      release: id  0 | task 418 | stop processing: n_tokens = 1532, truncated = 0
0.40.098.447 I slot get_availabl: id  0 | task -1 | selected slot by LRU, t_last = 187623537861
0.40.213.843 I slot launch_slot_: id  0 | task 501 | processing task, is_child = 0
0.44.088.823 I slot print_timing: id  0 | task 501 | n_decoded =    171, tg =  56.71 t/s, tg_3s =  56.71 t/s
0.46.382.119 I slot print_timing: id  0 | task 501 | prompt eval time =     859.49 ms /  1421 tokens (    0.60 ms per token,  1653.32 tokens per second)
0.46.382.141 I slot print_timing: id  0 | task 501 |        eval time =    5308.75 ms /   302 tokens (   17.58 ms per token,    56.89 tokens per second)
0.46.382.148 I slot print_timing: id  0 | task 501 |       total time =    6168.23 ms /  1723 tokens
0.46.382.156 I slot print_timing: id  0 | task 501 |    graphs reused =        787
0.46.382.220 I slot      release: id  0 | task 501 | stop processing: n_tokens = 1752, truncated = 0
0.52.414.719 I srv    operator(): operator(): cleaning up before exit...
